,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2014,STATE_2014,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2014,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2014",Not-For-Profit:_2014,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2014,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2014,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,IndPremiumPMM_2014,IndCostsPMM_2014,IndRTPMM_2014,IndPremiumMinusCostsPMM_2014,IndPremiumPlusTransferMinusCostsPMM_2014,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",Not-For-Profit:_2015,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2015,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,IndPremiumPMM_2015,IndCostsPMM_2015,IndRTPMM_2015,IndPremiumMinusCostsPMM_2015,IndPremiumPlusTransferMinusCostsPMM_2015,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",Not-For-Profit:,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET),7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15,IndPremiumPMM,IndCostsPMM,IndRTPMM,IndPremiumMinusCostsPMM,IndPremiumPlusTransferMinusCostsPMM
0,300.0,47579.0,Chinese Community Health Plan,CA,1824095.22,-16711278.79,No,-3067299.35,141014.0,21332.0,60268718.32,29949706.93,427.3952822,212.38818080000001,-118.50794099999999,215.0071014,96.49916037,Chinese Community Health Plan,CA,2569834.4,-28712244.96,No,-1540479.6,155023.0,23217.0,70273738.3,24778424.54,453.3116911999999,159.8370857,-185.2128069,293.4746054,108.2617986,Chinese Community Health Plan,CA,2031826.13,-24844080.41,No,-2248025.07,154960.0,25754.0,70383906.83,35832049.9,454.2069362,231.23418880000003,-160.3257641,222.9727474,62.64698322
1,60.0,75091.0,"ConnectiCare, Inc. **",CT,9490.2,-115248.13,No,72069.21,6108.0,56182.0,2748338.0,2504000.0,449.95710539999993,409.9541585,-18.86839064,40.00294695,21.13455632,"ConnectiCare, Inc.",CT,26569.95,-1899004.88,No,-6351.77,11204.0,1041.0,4087279.69,2760050.122,364.805399,246.3450662,-169.4934738,118.46033270000001,-51.03314102,"ConnectiCare, Inc.",CT,49691.37,-1145321.71,No,-266957.78,7751.0,1618.0,2880064.18,2328469.831,371.5732396,300.40895770000003,-147.7643801,71.1642819,-76.60009818
2,368.0,11177.0,MetroPlus Health Plan,NY,4200475.38,-54033594.1,No,-1169658.09,399516.0,6897.0,144984418.0,77121222.22,362.9001542,193.0366299,-135.2476349,169.8635243,34.61588943,MetroPlus Health Plan,NY,5191276.87,-30578616.79,No,-1666323.89,286497.0,6620.0,115991995.6,82911394.42,404.8628628,289.3970772,-106.73276440000001,115.46578559999999,8.733021252999999,Metro Plus Health Plan,NY,1351405.68,-30691628.34,Yes,-4170812.16,223383.0,11773.0,83008935.81,59814247.47,371.59916289999995,267.7654408,-137.3946466,103.83372209999999,-33.56092451
5,229.0,81941.0,Aetna Health Inc. (a LA corp.),LA,1125984.52,-2764603.7,No,-120226.85,149620.0,85123.0,27002700.0,25513962.18,180.47520380000003,170.5250781,-18.477501,9.950125785,-8.527375217000001,"Coventry Health Care of Louisiana, Inc.",LA,1301311.45,-9447131.62,No,-727200.2,78262.0,53216.0,19409194.68,12798652.92,248.00279419999998,163.53598069999998,-120.71160490000001,84.46681352,-36.24479134,Aetna Health Inc. (a LA corp.),LA,664684.81,-6121430.71,No,-644489.03,51289.0,29833.0,17194438.38,9795494.66,335.24612260000004,190.9862672,-119.3517267,144.2598553,24.90812864
8,182.0,47342.0,Health Tradition Health Plan,WI,4487321.8,-626288.42,No,-69764.62,37196.0,26371.0,17100722.0,20523312.0,459.746263,551.7612647000001,-16.8375207,-92.01500161,-108.8525223,Health Tradition Health Plan,WI,5973322.11,-4413566.24,No,-781266.69,69211.0,44324.0,33123546.0,29973645.85,478.58788339999995,433.0763296,-63.76972215,45.511553799999994,-18.25816835,Health Tradition Health Plan,WI,4888872.45,-12163004.94,No,-2172128.98,115691.0,34451.0,54044384.0,38787697.0,467.1442377,335.26978760000003,-105.1335449,131.87445,26.74090517
12,376.0,23841.0,Aetna Life Insurance Company,FL,32190446.23,20415906.73,No,1330151.83,409905.0,92602.0,152776589.5,175865983.9,372.71218819999996,429.040836,49.80643498,-56.32864786,-6.522212879,Aetna Life Insurance Company,FL,731464.13,-2790586.53,No,1289962.56,34529.0,112153.0,12535255.49,10352181.89,363.03557850000004,299.81122799999997,-80.81863159,63.22435055,-17.59428104,Aetna Life Insurance Company,FL,184616.94,-1657914.8,No,2505152.5,17849.0,60960.0,7536015.89,6111808.46,422.20941730000004,342.4174161,-92.88558463,79.79200123,-13.09358339
15,85.0,53789.0,Keystone Health Plan Central,PA,1122656.96,238390.33,No,-78244.77,12894.0,39670.0,3961366.0,4682943.0,307.2255313,363.1877617,18.48846983,-55.96223049,-37.47376066,Keystone Health Plan Central,PA,1234878.34,298016.86,No,5269.47,30665.0,17939.0,8559182.0,9790442.0,279.11893039999995,319.2708952,9.718469265,-40.15196478,-30.43349552,Keystone Health Plan Central,PA,5430422.97,-35510815.31,No,-946154.73,413276.0,10725.0,139777767.0,128350976.0,338.2189312,310.5696339,-85.9251815,27.64929732,-58.27588418
18,287.0,85654.0,HealthPartners Insurance Company,MN,10273153.62,-5217351.16,No,-820791.54,253562.0,200964.0,50895000.0,53127000.0,200.7201395,209.52272030000003,-20.57623445,-8.802580828,-29.37881528,HealthPartners Insurance Company,MN,9288091.28,-29118111.14,No,-3345685.38,507606.0,194406.0,109802000.0,100347000.0,216.31343999999999,197.6867886,-57.36360709,18.62665138,-38.73695571,HealthPartners Insurance Company,MN,6932266.01,-55107410.5,No,-2487209.58,667739.0,142823.0,188789000.0,150979000.0,282.7287308,226.10481040000002,-82.52836887,56.62392042,-25.90444844
20,250.0,73836.0,"Moda Health Plan, Inc.",AK,13102419.34,-4806964.11,No,24371.0,78624.0,17725.0,33550284.0,46525522.0,426.7181013,591.7470747000001,-61.13863591,-165.0289733,-226.16760930000004,"Moda Health Plan, Inc.",AK,26305543.39,-9415111.19,No,-683234.43,159592.0,26851.0,93990086.0,146808709.0,588.9398341,919.9001767000001,-58.99488189,-330.96034260000005,-389.9552245,Moda Health Plan Inc,AK,8987021.64,-11418310.77,No,-2026261.96,139893.0,39766.0,115629307.0,109150932.7,826.5553459,780.24585,-81.62174498,46.30949583,-35.31224915
25,310.0,44965.0,"Humana Health Benefit Plan of Louisiana, Inc.",LA,7813491.4,482642.43,No,-119935.54,264141.0,363156.0,66514201.37,61711537.45,251.81324130000002,233.6310435,1.827215124,18.18219784,20.00941297,"Humana Health Benefit Plan of Louisiana, Inc.",LA,6599758.13,-2526804.46,No,-4759020.22,248033.0,434330.0,72076866.85,70634494.88,290.5938599,284.7786177,-10.18737208,5.815242206000001,-4.372129878,"Humana Health Benefit Plan of Louisiana, Inc.",LA,4491146.79,-32450558.97,No,-6832225.23,421778.0,255681.0,143009162.6,102535993.5,339.06264100000004,243.1041768,-76.93753342,95.95846417,19.02093075
28,212.0,86052.0,"CareFirst BlueChoice, Inc.",DC,1900356.26,-1007058.65,No,-6732251.48,85443.0,411734.0,22644314.97,22846546.22,265.0224708,267.38932650000004,-11.78632129,-2.3668556819999997,-14.15317697,"CareFirst Blue Choice, Inc.",DC,3021555.65,-1630614.05,No,-10757047.29,110036.0,440289.0,33188114.25,30505235.97,301.6114204,277.2295973,-14.81891426,24.38182304,9.562908775,CareFirst BlueChoice,DC,1167287.99,-7984910.32,No,-12225393.95,110621.0,447410.0,27910624.1,26359366.05,252.30854989999997,238.2853712,-72.18259029,14.02317869,-58.15941159
