HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2016",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,pmm1,pmm2,pmm3,pmm4,
66413,"United Healthcare of Utah, Inc.",UT,,16,7848.96,336.07,,36,16065.16,3424.3,,1,490.56,21.004375,
65441,"Phoenix Health Plans, Inc.",AZ,-247328.86,3091,355126,76279.06723,-32866201.1,356225,79054583,57362792.41,-80.01580718,1,114.8903268,24.67779593,
48788,Inter-County Hospital Plan,PA,,994,38528,34416,,788,46641,33548,,1,38.76056338,34.62374245,
50118,United Healthcare Insurance Company,ID,,16,3344,715.5,,61,11704,6052.45,,1,209,44.71875,
21400,National Foundation Life Insurance,UT,-3711.09,355,102243,15973,2785.91,11,5610,,-10.45377465,1,288.0084507,44.9943662,
90214,United Healthcare Insurance Company,ME,,36,25614.06,1742.34,,24,13931.94,1550.52,,1,711.5016667,48.39833333,
95417,Trillium Community Health Plan,OR,-29917.47,213,77160.93,10643.8,163520.87,469,145066.28,80807.96,-140.4576056,1,362.2578873,49.97089202,
44434,Aetna Health Inc. (a PA corp.),WV,-295477.04,1635,400687.79,84137.48,-127253.89,1316,448212.65,457501.75,-180.7199021,1,245.0689847,51.46023242,
93187,Aetna Health Inc. (a PA corp.),VA,,161,29123.33,10482.32,,168,25654.5,39024.61,,1,180.8902484,65.10757764,
58239,"United Healthcare Plan of the River Valley, Inc.",IL,,128,40386.17,8992.64,,84,38795.55,38713.45,,1,315.5169531,70.255,
75753,"Optimum Choice, Inc.",DC,,181,103401.8,12905.09,,172,89196.52,49001.37,,1,571.280663,71.29883978,
33232,United Healthcare Ins Co of River Valley,OH,,608,230550.67,44873.47,,529,207411.18,97718.76,,1,379.1951809,73.80504934,
