HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2014",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15
10091,PacificSource Health Plans,OR,3133280.74,127744,29970266,49756526.96,6385295.65,230438,105005537,105532273,5351707.64,324858,131730201,122381020
10191,"Freelancers CO-OP of New Jersey, Inc.",NJ,9029800.73,32684,16019597,25023388,-38582686.31,,,,3930303.89,169481,71999367,88281556
10207,"CareFirst BlueChoice, Inc.",VA,-6283212.33,258022,73447699.25,70625508.48,-4690047.91,199582,60304876,28198872,-106521339.3,792947,247229762,108535836
10842,Celtic Insurance Company,PA,-6140.62,776,165919,315843.4295,-2443.12,560,334836.84,324277.52,,772,360384.8,312232.35
10940,"Health Net Health Plan of Oregon, Inc.",OR,2794804.37,38452,11359633,19496468,3408186.75,56561,11993627.34,11147992.22,-6276507.5,141477,39691002.07,37233255.36
10958,UnitedHealthcare Ins Co of River Valley,TN,,1668,689451.78,547207.82,,4821,2245406.86,1630747.4,,6660,3200237.21,2614594.4
11082,Aetna Life Insurance Company,AK,-52362.57,10131,3278758.81,2492398.44,-34550.55,,,,-4894494.13,49187,13994688.41,10996857.35
11104,Federated Mutual Insurance Company,IN,,17,10833.64,1163.2,,36,16829.38,20911.53467,-10129.47,21,9466.38,32301.31482
11177,MetroPlus Health Plan,NY,-54033594.1,399516,144984418,77121222.22,-30578616.79,2916902,856845692,1134323885,40053163.35,2648394,983115944,1143858370
11269,Blue Cross Blue Shield of Wyoming,WY,6093726.2,124364,53463568,56230763,1438732.96,777909,264335190,220628830,-11353357.47,526619,188178972,161015713
11555,New Health Ventures Inc.,CO,99152.72,921,486058,826272,173278.24,166,68321,29103,256671.44,4938,1686889.08,2092136.6
11593,HPHC Insurance Company Inc.,ME,578793.75,1796,658845,1569550.341,208585.27,8077,1784005.94,1254218.05,-106659.16,6183,1351592.12,1182334.65
12028,Innovation Health Insurance Company,VA,-10851778.45,250797,77956385.43,65164565.2,-9421914.58,941870,313395095.8,251590989.9,23234667.9,906565,336684023.9,288594174.3
13433,Federated Mutual Insurance Company,VA,,6,8766,27.2,,3060,300025.67,254744.52,,19,283.91,-60339.71
13535,UnitedHealthcare Insurance Company,GA,,565,373157.79,778206.44,,15247,6050468.51,8094148.912,-131960.47,3794,1389158.73,743344.81
13537,Coventry Health and Life,DE,3410.6,16121,3677153,2861580.77,,93291,35918919.04,31853805.4,789659.17,56861,24941307.12,22355443.86
13667,HealthPlus of Michigan,MI,-855252.76,25005,6708260,7981593,-4076070.63,138388,36796777.05,35785272.13,-5073958.4,94007,28906770.34,26696904.84
13939,Time Insurance Company,AL,-35409.21,11799,3245622,4465455,-223260.2,33167,12165663,11503977,-2330312.51,48824,18375620,16605362
13953,"Horizon Healthcare of New Jersey, Inc.",NJ,,40718,27443593,30102066,-945.51,237567,63129854,64799269,-3779277.3,295687,87331622,87114965.56
14026,Time Insurance Company,MO,2064658.36,186785,42701638,44326434,3559221.84,263617,92779598,98734595,-16261579.31,431250,145327081,155618578
14030,Aetna Life Insurance Company,LA,,1243,566848.84,503613.04,,17260,5939058.05,13692385.66,,5603,1499865.65,3624000.93
14162,UnitedHealthcare Life Insurance Company,MO,1388382.82,25008,9686371.36,11088178.65,1543008.5,,,,6317313.74,127045,49116665.34,60039482.23
14468,"Coventry Health Care of Delaware, Inc.",MD,,924,348499,292024.3,,18268,7453747,7254775.728,,3307,841052.42,544300.5391
14650,Time Insurance Company,OH,2104210.85,102450,25170821,29893962,2988966.3,255090,59195738,53108065,5900733.25,274816,77199778,78396996
15287,Blue Cross & Blue Shield of Rhode Island,RI,570729.73,413678,147318626,143930445,9680258.57,6478135,2068327690,2620797653,36348043.52,4887859,1823781516,1870843246
15411,"Humana Health Plan, Inc.",KY,1152387.48,301919,59580665.13,64919042.08,3404519.29,212523,53701829,66859475,-25030909.74,581185,178637637,214467979
15438,Coventry Health Care of Nebraska Inc.,NE,1102852.31,45293,12389748.67,13137899.13,-13630630.99,105901,37454117.04,36403961.6,2005.97,145100,48929244.58,57938583.53
15980,Humana Insurance Company,FL,483961.79,340137,61957108.45,44168143.43,-279.3,543379,273822437,328425555,36425250.15,632759,312164428,442082699
16204,"Coordinated Health Mutual, Inc.",OH,-1262069.95,19320,7108247,6902111,-3985495.69,127889,47145922,35682494.16,,101808,40831530.21,30979764.37
16322,"UPMC Health Options, Inc.",PA,-3587.19,7694,2395450,4487507.78,-3105783.44,288,121830,45897.57,-4071093.14,31334,9350089,4877603
16481,"UPMC Health Network, Inc.",PA,541631.59,5614,2581779,3855640.91,,35287,12501291,13278499,-208979.24,34440,12961373,11787125
16621,Celtic Insurance Company,MT,-586.8,7,6996,4669.235288,,21,12143,50480,261.36,18,14227,106132
16698,Prominence HealthFirst,NV,542628,41120,20905855,20058272,3206374.59,92215,28174228,18870456,-25420942.91,214156,67496921,48820392
17210,Aetna Life Insurance Company,NY,14975558.9,57833,31466911.09,60811431.43,9153245.87,368674,169150496,230112614,-8972947.64,332132,179557227,209916524
