HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)
73836,Moda Health Plan Inc,AK,8987021.64,-11418310.77,-2026261.96
38344,Premera Blue Cross,AK,5758679.1,11418310.79,4017476.01
11082,Aetna Life Insurance Company,AK,,,-1188058.34
80049,UnitedHealthcare Insurance Company,AK,,,-803155.69
44580,Humana Insurance Company,AL,2298478.1,-13518890.18,
68259,"UnitedHealthcare of Alabama, Inc.",AL,8739396.74,-10457177.89,-1064013.58
59809,UnitedHealthcare Life Insurance Company,AL,111220.27,-959823.85,
93122,Freedom Life Insurance Company of America,AL,0,-3506.92,
46944,Blue Cross and Blue Shield of Alabama,AL,48065429.7,24939398.79,2294842.22
93018,"Viva Health, Inc.",AL,,,-1146502.7
69461,UnitedHealthcare Insurance Company,AL,,,-51436.04
44902,Federated Mutual Insurance Company,AL,,,-32889.86
62141,Celtic Insurance Company,AR,4667143.01,-3996497.96,
65817,"UnitedHealthcare of Arkansas, Inc.",AR,878465.85,-3066401.15,-602953.44
75293,USAble Mutual Insurance Company,AR,37164216.31,-1661548.73,1799059.63
53135,UnitedHealthcare Life Insurance Company,AR,314611.24,-189796.85,
99685,Humana Insurance Company,AR,0,-106659.16,
60079,Coventry Health and Life,AR,0,-12964.94,-17774.27
61273,Freedom Life Insurance Company of America,AR,0,8241.41,
70525,QCA Health Plan INC,AR,5970119.58,2856187.95,-59363.91
37903,"Qualchoice Life and Health Insurance Company, INC",AR,5901467.15,6169439.47,-135289.79
81392,UnitedHealthcare Insurance Company,AR,,,-633751.37
89365,Federated Mutual Insurance Company,AR,,,-373879.22
13262,USAble Mutual Insurance Company,AR,,,-32736.62
22732,UnitedHealthcare Insurance Company of the River Valley,AR,,,56688.96
65441,"Phoenix Health Plans, Inc.",AZ,1783346.46,-32866201.1,
70239,Health Choice Insurance Co,AZ,3438514.98,-9159037.15,
78611,Aetna Health Inc. (a PA corp.),AZ,1544043.36,-8516682.29,-7293.51
97667,"Cigna HealthCare of Arizona, Inc",AZ,1135299.23,-1946342.41,-107879.38
66105,Humana Insurance Company,AZ,2656508.48,-1311469.26,-1065223.04
90169,UnitedHealthcare Life Insurance Company,AZ,822635.08,-819920.79,
75849,Freedom Life Insurance Company of America,AZ,0,-175.68,
84251,Aetna Life Insurance Company,AZ,0,41466.11,1799959.4
86830,Cigna Health and Life Insurance Company,AZ,576234.39,1169118.87,28617.42
98971,All Savers Insurance Company,AZ,13230750.73,2463235.36,32801.56
51485,Health Net Life Insurance Company,AZ,2433371.07,5075983.13,6396214.81
23307,"Humana Health Plan, Inc.",AZ,2289096.26,6251937.97,-6031056.26
91450,"Health Net of Arizona, Inc.",AZ,4433397.9,9901556.2,-2809420.3
53901,Blue Cross Blue Shield of Arizona,AZ,27506938.31,29716531.05,-1968495.77
40702,"UnitedHealthcare of Arizona, Inc.",AZ,,,-1413358.56
70904,WMI Mutual Insurance Company,AZ,,,-59130.69
82011,UnitedHealthcare Insurance Company,AZ,,,5204264.49
40513,"Kaiser Foundation Health Plan, Inc.",CA,99483995.87,-182807948.2,-254946663.8
18126,Molina Healthcare of California,CA,3087612.7,-106521339.3,
67138,"Health Net of California, Inc.",CA,24670172.12,-53862013.99,-41807057.69
47579,Chinese Community Health Plan,CA,2031826.13,-24844080.41,-2248025.07
92815,Local Initiative Health Authority for Los Angeles County,CA,24557.63,-12354890.24,
10544,Oscar Health Plan of California,CA,270244.26,-4894494.13,
93689,Western Health Advantage,CA,3454688.21,-4446832.83,2191329
84014,Valley Health Plan,CA,315872.69,-2983496.65,
64210,Sutter Health Plan,CA,404789.48,52744.83,-12698603.21
37873,UnitedHealthcare Benefits Plan of California,CA,790860.23,425818.57,
92499,Sharp Health Plan,CA,6648728.33,5351707.64,-9546508.28
40025,Cigna Health and Life Insurance Company,CA,7651494.69,6391520.32,
27603,Blue Cross of California(Anthem BC),CA,210252593.5,49496966.88,216503893.6
99110,Health Net Life Insurance Company,CA,23086888.56,65553512.41,27189932.09
70285,CA Physician's Service dba Blue Shield of CA,CA,200597192.9,265442825.1,105943814.6
20523,Aetna Health of California Inc.,CA,,,-30584653.01
49116,UHC of California,CA,,,-15840917.19
95677,UnitedHealthcare Insurance Company,CA,,,-6770926.79
27330,Kaiser Permanente Insurance Company,CA,,,-331349.12
64618,National Health Insurance Company,CA,,,270905.91
56887,Ventura County Health Care Plan,CA,,,274684.29
40733,Aetna Life Insurance Company,CA,,,22400144.48
21032,Kaiser Foundation Health Plan of Colorado,CO,16419013.45,-59023683.88,-3316114.09
76680,HMO Colorado Inc(Anthem BCBS),CO,6296226.19,-22957774.05,-5766680.6
63312,Colorado Choice Health Plans,CO,3886517.25,-2794252.54,28711.53
41341,Golden Rule Insurance Company,CO,798771.78,-2721557.27,
28700,Freedom Life Insurance Company of America,CO,189050.16,530940.43,
79509,Humana Insurance Company,CO,164260.09,719860.7,621087.18
92137,All Savers Insurance Company,CO,129784.97,939139.28,
49375,Cigna Health and Life Insurance Company,CO,6707081.89,1238103.55,
92291,UnitedHealthcare Life Insurance Company,CO,1059369.38,1604316.11,
66699,"Denver Health Medical Plan, Inc.",CO,297354.64,2810015.23,
59036,"UnitedHealthcare of Colorado, Inc.",CO,1537280.69,6746077.39,-8152391.81
97879,Rocky Mountain Health Maintenance Organization Inc,CO,8180224.47,10483559.33,-2943564.31
74320,Humana Health Plan,CO,4384982.12,19133063.67,-1635879.75
87269,Rocky Mountain Hos&Med Svc(Anthem BCBS),CO,27109001.49,43292191.96,947344.48
39041,Aetna Life Insurance Company,CO,,,-394940.49
35944,Kaiser Permanente Insurance Company,CO,,,-169078.93
80208,Rocky Mountain HealthCare Options Inc,CO,,,2715286.61
67879,UnitedHealthcare Insurance Company,CO,,,18066220.34
94815,"ConnectiCare Insurance Company, Inc.",CT,11523325.35,-25322894.3,-3713490.75
76962,"ConnectiCare Benefits, Inc.",CT,14049522.77,-1673116.38,
75091,"ConnectiCare, Inc.",CT,49691.37,-1145321.71,-266957.78
91069,"HealthyCT, Inc.",CT,6340096.71,-745863.3,-7270795.39
40591,Golden Rule Insurance Company,CT,721248.97,-418099.6,
39159,Aetna Life Insurance Company,CT,1447448.75,789659.17,5293151.42
85732,UnitedHealthcare Life Insurance Company,CT,518105.55,810976.08,
87354,Cigna Health and Life Insurance Company,CT,535710.84,1027304.78,
49650,UnitedHealthcare Insurance Company,CT,1599327.73,2483964.33,-125543.67
86545,Anthem Health Plans Inc(Anthem BCBS),CT,20499214.04,24193391.03,14278900.63
89130,"HPHC Insurance Company, Inc.",CT,,,-14809373.05
71179,"Oxford Health Plans (CT), Inc.",CT,,,-59675.4
95882,"Harvard Pilgrim Health Care of Connecticut, Inc.",CT,,,477019.49
29462,"Oxford Health Insurance, Inc.",CT,,,6196764.55
86052,CareFirst BlueChoice,DC,1167287.99,-7984910.32,-12225393.95
94506,"Kaiser Foundation Health Plan of the MidAtlantic States, Inc.",DC,152397.44,-1825261.64,-1659851.69
78079,Group Hospitalization and Medical Services,DC,2918352.18,9810171.94,16753749.82
41842,UnitedHealthcare Insurance Company,DC,,,-2167698.98
73987,Aetna Health Inc. (a PA corp.),DC,,,-521995.34
77422,Aetna Life Insurance Company,DC,,,-278383.82
21066,"UnitedHealthcare of the Mid-Atlantic, Inc.",DC,,,-208559.67
75753,"Optimum Choice, Inc.",DC,,,308133.57
67190,Aetna Health Inc. (a PA corp.),DE,343162.44,-1048438.16,89309
29497,Aetna Life Insurance Company,DE,1002995.37,-617987.08,-609891.66
89587,Golden Rule Insurance Company,DE,42201.07,922.26,
76168,Highmark BCBSD Inc.,DE,11767372.01,1665503,768074.2
81914,"Coventry Health Care of Delaware, Inc.",DE,0,,31586.04
61021,UnitedHealthcare Insurance Company,DE,,,-235174.4
97569,"Optimum Choice, Inc.",DE,,,-43903.22
54172,"Molina Healthcare of Florida, Inc.",FL,25476629.62,-252569063.1,
21663,Celtic Insurance Company,FL,7217586.61,-160888837.2,
57451,"Coventry Health Care of Florida, Inc.",FL,28788522.6,-112203006.2,-13019.42
18628,Aetna Health Inc. (a FL corp.),FL,6467391.19,-19679828.24,6118081.67
56503,"Florida Health Care Plan, Inc",FL,3533832.47,-11167504.61,-790753.33
30252,"Health Options, Inc.",FL,38308523.89,-6728057.44,-14039797.34
19898,"AvMed, Inc",FL,4504028.34,-5705014.67,-7819786.24
99308,"Humana Health Insurance Co of FL, Inc.",FL,380796.07,-2944845.74,-110820.97
23841,Aetna Life Insurance Company,FL,184616.94,-1657914.8,2505152.5
35783,"Humana Medical Plan, Inc.",FL,73556881.87,-1588085.51,-8475356.54
83883,Florida Health Solution HMO Company,FL,0,-247811.02,
40442,Freedom Life Insurance Company of America,FL,92026.59,173446.74,
27357,Health First Health Plans,FL,3159908.04,1792502.93,-1024411.33
17341,UnitedHealthcare Life Insurance Company,FL,6190397.67,3944039.65,
48121,Cigna Health and Life Insurance Company,FL,4687309.64,11336832.52,
68398,"UnitedHealthcare of Florida, Inc.",FL,35522703.08,93698886.73,-6990459.62
16842,Blue Cross Blue Shield of FL Inc.,FL,126761966.5,464434259.9,24467625
77150,Health First Insurance,FL,0,,-315764.28
80779,"Neighborhood Health Partnership, Inc.",FL,,,-241201.26
42204,All Savers Insurance Company,FL,,,-130253.39
66966,Capital Health Plan,FL,,,1417443.48
